ID,product_type,size,text,rating,sentiment
665,Step ladder,6ft,great,5,1
666,Step ladder,6ft,delivery service standard n got delayed,4,-1
667,Step ladder,6ft,good product offers great value money quick hassle free deliver delivered safely packed product brand new condition,5,1
668,Step ladder,6ft,product good quality delivery service fell short bad customer service went almost km pick item,4,-1
669,Step ladder,6ft,good product worth money well packed,5,1
670,Step ladder,6ft,good product,5,1
671,Step ladder,6ft,worth money,5,1
672,Step ladder,6ft,well packed delivered promptly thanks seller daraz,5,1
673,Step ladder,6ft,ladder eka patta,5,0
675,Step ladder,6ft,good quality,5,1
676,Step ladder,6ft,supiri,5,0
677,Step ladder,6ft,great,5,1
678,Step ladder,6ft,good quality,4,1
679,Step ladder,6ft,finish upto foreign standards al edges smoothened properly,5,0
680,Step ladder,6ft,light weight strong quality ladder useful household needs,5,1
681,Step ladder,6ft,delivery lateitem good,4,1
682,Step ladder,6ft,good,4,1
683,Step ladder,6ft,amazing product durable good quality,5,1
684,Step ladder,6ft,excellent product,5,1
685,Step ladder,6ft,received good condition delivery partner verify supportful item best recommended fie others thanks,5,1
686,Step ladder,6ft,st ordered ft ladder without delivering days cancelled order delivery attempted fail home didnt go anywhere lost discount order ft ladder amount delivery super fast delivered within days,5,1
687,Step ladder,6ft,excellent product value money speed delivery expected good delivery service friendly behaviour,5,1
688,Step ladder,6ft,good company expected reputed company u get good products thank mrslouise pereira,5,1
689,Step ladder,6ft,poor quality never thought bad really scared climb feel like break part one leg bended received ladder,2,-1
690,Step ladder,6ft,doesnt look sturdy may last long dont carefully use folding smooth,3,-1
691,Step ladder,6ft,picture light wight good stablesome edges sharp worth money satisfy product,5,1
692,Step ladder,6ft,recommended good quality,5,1
693,Step ladder,6ft,really good product worth money,5,1
694,Step ladder,6ft,good product useful one,5,1
695,Step ladder,6ft,ladder ok strong enough edges sharp risky use think bit expensive,3,1
696,Step ladder,6ft,good functional step ladder,5,1
697,Step ladder,6ft,excellent service daraz seller swizztek happy product thank,5,1
698,Step ladder,6ft,delivered quickly really good quality good strength recommended,5,1
699,Step ladder,6ft,good product highlly recommended packed well,5,1
700,Step ladder,6ft,good items,5,1
701,Step ladder,6ft,good product,5,1
702,Step ladder,6ft,product delivered right time well wrapped thank,5,1
703,Step ladder,6ft,product received seen screen product quality also good safely packed,5,1
704,Step ladder,6ft,superb quality,5,1
705,Step ladder,6ft,good product valuable priceno damagesthank much daraz,5,1
706,Step ladder,6ft,recommend product received good shape overall happy,5,1
707,Step ladder,6ft,material alright climbing ladders bit shaky,3,0
708,Step ladder,6ft,speedy delivery,5,0
709,Step ladder,6ft,received ladder good condition time thank,5,1
710,Step ladder,6ft,havent use yet looks fine damages hope work fine,5,1
711,Step ladder,6ft,okay use best quality worth price,4,1
712,Step ladder,6ft,product really good really happy service,5,1
713,Step ladder,6ft,super fast delivery product excellent condition,5,1
714,Step ladder,6ft,problems damages worth price fast delivery,5,-1
716,Step ladder,6ft,really worth price really good build quality,5,1
717,Step ladder,6ft,really worth price really good build quality,5,1
718,Step ladder,6ft,highly satisfied purchase excellent item,5,1
719,Step ladder,6ft,worth price reasonable recommend product,5,1
720,Step ladder,6ft,good itermthanksswisstekdaraz,5,1
721,Step ladder,6ft,super quick delivery good product thanks,5,1
722,Step ladder,6ft,heavy duty type ok home u,4,1
723,Step ladder,6ft,well packed fast delivery quality product,5,1
724,Step ladder,6ft,worth money ideal home essential,5,1
725,Step ladder,6ft,good support side strength enough,4,1
726,Step ladder,6ft,product good delivery late,4,1
727,Step ladder,6ft,fast delivery good product recommended,5,1
728,Step ladder,6ft,quality productas described height,5,0
729,Step ladder,6ft,good product packaging good,5,1
730,Step ladder,6ft,good product recommend buying,5,1
731,Step ladder,6ft,good produt take weeks diliver,5,1
732,Step ladder,6ft,described thank,5,1
733,Step ladder,6ft,super quantity fast delivery,5,1
734,Step ladder,6ft,good product quick delivery win,5,1
735,Step ladder,6ft,quality product fast delivery,5,0
736,Step ladder,6ft,good product fast delivery,5,1
737,Step ladder,6ft,excellent productquick delivery,5,1
738,Step ladder,6ft,good product good condition,5,1
739,Step ladder,6ft,product goodfair amount,5,0
740,Step ladder,6ft,good product best price,5,1
741,Step ladder,6ft,high quality worth price,5,1
742,Step ladder,6ft,good qualityvalue money,5,1
743,Step ladder,6ft,good quality best one,5,1
744,Step ladder,6ft,superb thanks daraz,5,1
745,Step ladder,6ft,ladder really good,5,1
746,Step ladder,6ft,light weight durable,5,0
747,Step ladder,6ft,lowest price best product,5,1
748,Step ladder,6ft,product good,5,1
749,Step ladder,6ft,thank ubut late,1,1
750,Step ladder,6ft,gd product recommended,5,1
751,Step ladder,6ft,good productrecommended,5,1
752,Step ladder,6ft,good product,5,1
753,Step ladder,6ft,good item recommended,5,1
754,Step ladder,6ft,good quality product,5,1
755,Step ladder,6ft,good quality product,4,1
756,Step ladder,6ft,good quality product,5,1
757,Step ladder,6ft,useful products,5,1
758,Step ladder,6ft,fast deliverythanks,5,0
759,Step ladder,6ft,excellent,5,1
760,Step ladder,6ft,excellent product,5,1
761,Step ladder,6ft,really good,5,1
762,Step ladder,6ft,good quality item,5,1
763,Step ladder,6ft,quality product,5,0
764,Step ladder,6ft,good product,5,1
765,Step ladder,6ft,good product,5,1
766,Step ladder,6ft,good product,5,1
767,Step ladder,6ft,great product,5,1
768,Step ladder,6ft,good product,5,1
769,Step ladder,6ft,good quality,5,1
770,Step ladder,6ft,good product,5,1
771,Step ladder,6ft,good product,5,1
772,Step ladder,6ft,good quality,5,1
773,Step ladder,6ft,good quality,5,1
774,Step ladder,6ft,good product,5,1
775,Step ladder,6ft,good product,5,1
776,Step ladder,6ft,good product,5,1
777,Step ladder,6ft,good item,5,1
778,Step ladder,6ft,good,5,1
779,Step ladder,6ft,good,4,1
780,Step ladder,6ft,good,5,1
781,Step ladder,6ft,thanks,5,1
782,Step ladder,6ft,good,5,1
783,Step ladder,6ft,good,5,1
784,Step ladder,6ft,good,5,1
785,Step ladder,6ft,best,5,1
786,Step ladder,6ft,good,5,1
787,Step ladder,6ft,good,5,1
788,Step ladder,6ft,good,5,1
789,Step ladder,7ft,good quality product feet height standing,5,1
790,Step ladder,7ft,win good conditionsexcellent pakingrecommend buy others,4,1
791,Step ladder,7ft,good quality product good packing fast delivery thank,5,1
792,Step ladder,7ft,buy product get linete lateter well good,5,1
793,Step ladder,7ft,good packing good quality,5,1
794,Step ladder,7ft,good productthanks dalaz,5,1
795,Step ladder,7ft,got ladder week took long time deliver overall condition ladder worst crow poop dusty looks like old used ladder thought good condition brand swisstek order made feel like right place buy products like customers wont get satisfied deal store please think twice purchasing attached photos well,1,1
796,Step ladder,7ft,good quality product safely packed n delivered issues,5,1
797,Step ladder,7ft,fast delivery good product,5,1
798,Step ladder,7ft,perfect domestic use value money,5,1
799,Step ladder,7ft,product ok rigidity bit unsatisfied ok indoor use corners smoothed coz cause injuries ive pointed im hoping gum tape coz corners bit sharp,4,1
800,Step ladder,7ft,super ladder excellent quality cheaper hardware price quality,5,1
801,Step ladder,7ft,good product,5,1
802,Step ladder,7ft,aluminium ladder sturdy wellbuilt meets safety standards lightweight yet durable antislip steps stable base making reliable indoor outdoor tasks highly recommended quality performance,5,1
803,Step ladder,7ft,high quality ladder worth price recommended house worksfree shipping win,5,1
804,Step ladder,7ft,received product perfect condition issues liked product,5,1
805,Step ladder,7ft,fast deliverywith dayproduct valive money goog quality,4,0
806,Step ladder,7ft,well nothing packets well packed,4,1
807,Step ladder,7ft,overall good product much heavier expected also two sharp parts picture harm skin,3,-1
808,Step ladder,7ft,think good value money fast delivery photo taken wideangle lens ladder might look taller,5,1
809,Step ladder,7ft,really worth price thanks daraz like future also,5,1
810,Step ladder,7ft,item broken receivingdont ever buy,1,-1
811,Step ladder,7ft,good product recommend,5,1
812,Step ladder,7ft,well packed quick delivery worth price paid,5,1
813,Step ladder,7ft,good product high quality fast delivery win,5,1
814,Step ladder,7ft,received days complete packing value money thanks daraz,5,1
815,Step ladder,7ft,hodak hodak,5,0
816,Step ladder,7ft,good make sure sand edges,5,1
817,Step ladder,7ft,good delivery time taken days,5,1
818,Step ladder,7ft,worth money good product damages thank,5,1
819,Step ladder,7ft,swisstek best quality branded product recommended,5,1
820,Step ladder,7ft,recommend satisfied thanks daraz worth every penny,5,1
821,Step ladder,7ft,good shown images reasonable,5,1
822,Step ladder,7ft,good product safe delivery damages,5,1
823,Step ladder,7ft,good product,5,1
824,Step ladder,7ft,worst delevery experience,5,-1
825,Step ladder,7ft,good worth money,5,1
826,Step ladder,7ft,good product monythanks daraz,5,1
827,Step ladder,7ft,good condition reccomond seller,5,1
828,Step ladder,7ft,bad good,5,-1
829,Step ladder,7ft,recommended really good,5,1
830,Step ladder,7ft,good quality fast delivery,5,1
831,Step ladder,7ft,highly recommend best product,5,1
832,Step ladder,7ft,good product recommended,5,1
833,Step ladder,7ft,superb quality product recommend buy fast delivery like rocket,5,1
834,Step ladder,7ft,highly recommended,5,1
835,Step ladder,7ft,good product,5,1
836,Step ladder,7ft,good product,5,1
837,Step ladder,7ft,good,5,1
838,Step ladder,7ft,good,5,1
839,Step ladder,7ft,good one,5,1
840,Step ladder,7ft,good,5,1
841,Step ladder,7ft,described,5,0
842,Step ladder,7ft,good quality,5,1
843,Step ladder,7ft,good product,5,1
844,Step ladder,7ft,hi quality product fast delivery recommended seller,5,1
845,Step ladder,7ft,good product nicely packed sent,5,1
846,Step ladder,7ft,good product,5,1
847,Step ladder,7ft,good,5,1
848,Step ladder,7ft,ladder best seller best certis delivery service weak,5,1
849,Step ladder,7ft,prone cuts bruises sharp cut aluminum edges expected better finished product overall worth price,3,1
850,Step ladder,7ft,order went like k days deliver,4,1
851,Step ladder,7ft,delayed delivery delivery company name jetex product delivered calling many times customer care jetex,5,1
852,Step ladder,7ft,absolutely worth price good quality quick delivery,5,1
853,Step ladder,7ft,good ladder,5,1
854,Step ladder,7ft,good product picture,5,1
855,Step ladder,7ft,satisfied good packaging fast delivery,5,1
856,Step ladder,7ft,value money,5,1
857,Step ladder,7ft,almost one month taken delivery product really good,3,1
858,Step ladder,7ft,good item,5,1
859,Step ladder,7ft,happy purchase good product quick delivery thanks daraz alumex,5,1
860,Step ladder,7ft,quality checked shipping swisstek company dont quality checkers low price low quality,2,-1
861,Step ladder,7ft,ordered ledder th dec bit still didnt get product,1,0
862,Step ladder,7ft,would rate possible diagonal crossbars slightly flimsy overall quite good reasonably steady steps total including top deep except topmost step deep bottom step wide steps get progressively narrower th step wide topmost step wide decent rubber feet im reasonably satisfied purchase,5,1
863,Step ladder,7ft,enough strength aluminium runners,3,1
864,Step ladder,7ft,satisfied ladder balanced dangerous legs touch ground dangerous climb unsatisfied,2,-1
865,Step ladder,7ft,whoooooits great deal well received item safe packaging highly recommend seller thanks seller daraz also,5,1
866,Step ladder,7ft,good finishing good value spend,5,1
867,Step ladder,7ft,good,5,1
868,Step ladder,7ft,brilliant ladder long recommend buy happy,5,1
869,Step ladder,7ft,good product,4,1
870,Step ladder,7ft,products good worth value,5,1
871,Step ladder,7ft,good item,5,1
872,Step ladder,7ft,good product,5,1
873,Step ladder,7ft,good,5,1
874,Step ladder,7ft,little thin expectedcan use lighter works,3,0
875,Step ladder,7ft,good product worth price recommend,5,1
876,Step ladder,7ft,fast delivery within daysproduct perfect condition,4,1
877,Step ladder,7ft,easy handle worth paying strong easy carry win,5,1
878,Step ladder,7ft,worth price useful one win,5,1
879,Step ladder,7ft,product good delivery worse call several times courier daraz get delivered took week deliver product,3,-1
880,Step ladder,7ft,good quality,5,1
881,Step ladder,7ft,updates govenme impressoon item imported however yesterday got local factory may know,5,0
882,Step ladder,7ft,product good deliver longweeks supposed deliver timedeliver lodge complain times delayregret service customers,5,1
883,Step ladder,7ft,one best products ever ordered via daraz swisstek quality aluminium products anybody doubt price tell cheapest price ft ladder colombo area,5,1
884,Step ladder,7ft,ladder correct material gauge thin shaky purchased company passing similar companies expecting good quality product per brand name came know make poor quality products,2,-1
885,Step ladder,7ft,fast shipping compared users bad jetex experiences different stores im really happy got order seller jetx deliver person nice communicative product also good pictures think posting pictures unnecessary many people already posted xd recommend seller product,5,1
886,Step ladder,7ft,delivered timelooks good nicely packedreally appreciated fast service provided thank,5,1
887,Step ladder,7ft,product described quality material grade excellent well finished highly recommended,5,1
888,Step ladder,7ft,good quality ladder would recommend delivery took days due fuel outage moment overall good,5,1
889,Step ladder,7ft,good packing good finishing took weeks deliver aluminum plate thickness mm step width cm,4,1
890,Step ladder,7ft,according delivery status updated delivery attempt failed wrong contacted seller daraz long delay finally got item days fine looks like quality rejected,5,-1
891,Step ladder,7ft,item best household purpose quality item goodnot good going use commercial purposes better select commercial ladder swisstek overall good experience value money ps approx kg weight dont even think buy product go buy commercial ladder,5,1
892,Step ladder,7ft,good quality swisstek product well care transportation well bubble wrap thanks daraz,5,1
893,Step ladder,7ft,well packed quick delivery worth price paid advertisement states suited domestic use mainly indoors,5,1
894,Step ladder,7ft,worth price use day today activities home may strong enough commercial use satisfied product,5,1
895,Step ladder,7ft,good quality product good service,5,1
896,Step ladder,7ft,looks like good quality thank,5,1
897,Step ladder,7ft,meri beaucoup super,5,1
898,Step ladder,7ft,ladder good quality,5,1
899,Step ladder,7ft,wowreally helpful,5,1
900,Step ladder,7ft,received product seller recommended fast shipping worth money thank,5,1
901,Step ladder,7ft,good product worth price thank daraz took one week delivery,5,1
902,Step ladder,7ft,seems quality ladder poor compared alumex ladder sharp edges could cause serious injury ive seen similar comments customers seems swistek doesnt care customer feedback usual,5,-1
903,Step ladder,7ft,gapped lareder time right thank daraz,5,1
904,Step ladder,7ft,good service,5,1
905,Step ladder,7ft,wow,5,1
906,Step ladder,7ft,win good,5,1
907,Step ladder,7ft,good quality product fast delivery recommend product seller,5,1
908,Step ladder,7ft,simply outstanding dont think twice buy amazing product,5,1
909,Step ladder,7ft,ideal home use good item great price total length feet,5,1
910,Step ladder,7ft,super product well packed good seller recommended fast delivery,5,1
911,Step ladder,7ft,works sturdy gets job done good purchase,5,1
912,Step ladder,7ft,well packed delivery within days original swisstek item,5,1
913,Step ladder,7ft,famous draz superbiolay good,5,1
914,Step ladder,7ft,took days ship item delivered days order,5,0
915,Step ladder,7ft,much better product need enhance areas packaging,5,1
916,Step ladder,7ft,recieved time durable materials proper packaging,5,0
917,Step ladder,7ft,poor qualitynot allstrong enough hold weight,5,-1
918,Step ladder,7ft,good product easy handle light weight thanks daraz,5,1
919,Step ladder,7ft,good product valued money good quality,5,1
920,Step ladder,7ft,received safely really quality product recommended,5,1
921,Step ladder,7ft,thin expected good,4,1
922,Step ladder,7ft,good product worth price delivered time,5,1
923,Step ladder,7ft,well packed quality product recommended,5,1
924,Step ladder,7ft,parts sharp ok,3,1
925,Step ladder,7ft,good working product worth money recomended,5,1
926,Step ladder,7ft,strength ok domestic purpose good product,5,1
927,Step ladder,7ft,average quality ok household use,5,1
928,Step ladder,7ft,low stronggood work,5,-1
929,Step ladder,7ft,quality product delivery bit late thought,5,0
930,Step ladder,7ft,fast delivery genuine product useful,5,1
931,Step ladder,7ft,good product received time nicely packed,5,1
932,Step ladder,7ft,good product took days deliver,5,1
933,Step ladder,7ft,product quite good worth cash,5,1
934,Step ladder,7ft,fast delivery delivered within days,5,0
935,Step ladder,7ft,deleverd one monthvery poor service,1,-1
936,Step ladder,7ft,fast delivery hours thank,5,1
937,Step ladder,7ft,perfect acceptable quality,4,1
938,Step ladder,7ft,edges sharp otherwise issues,5,0
939,Step ladder,7ft,good productfast delivery thank,5,1
940,Step ladder,7ft,worth price good product,5,1
941,Step ladder,7ft,good product see durability thx,5,1
942,Step ladder,7ft,fastest delivery good product,5,1
943,Step ladder,7ft,great good product fast delivery,5,1
944,Step ladder,7ft,fine solid good product,5,1
945,Step ladder,7ft,really good product satisfied,5,1
946,Step ladder,7ft,transporter good try get us near lorry collect good feet ladder carpet road double door bus go,2,1
947,Step ladder,7ft,good product highly recommend,5,1
948,Step ladder,7ft,good item good servicethanks,5,1
949,Step ladder,7ft,good product highly recommended,5,1
950,Step ladder,7ft,good product real time deliverd,5,1
951,Step ladder,7ft,good product price,5,1
952,Step ladder,7ft,worst product dont delivered working days deadline,1,-1
953,Step ladder,7ft,fast delivery genuine product,5,0
954,Step ladder,7ft,nice producto worth price,5,1
955,Step ladder,7ft,product good price,5,1
956,Step ladder,7ft,good product good packaging,5,1
957,Step ladder,7ft,thank good guality,5,1
958,Step ladder,7ft,excellent quality worth,5,1
959,Step ladder,7ft,good product worth money,5,1
960,Step ladder,7ft,best product described,5,1
961,Step ladder,7ft,received good condition,5,1
962,Step ladder,7ft,item received thank,5,1
963,Step ladder,7ft,good quality excellent,5,1
964,Step ladder,7ft,good product good service,5,1
965,Step ladder,7ft,goodok price tag,4,0
966,Step ladder,7ft,great heavy stable,5,1
967,Step ladder,7ft,good quality product,5,1
968,Step ladder,7ft,good fast delivery,5,1
969,Step ladder,7ft,totally satisfied,5,1
970,Step ladder,7ft,good product,5,1
971,Step ladder,7ft,good quality thanks,5,1
972,Step ladder,7ft,verry good product,5,1
973,Step ladder,7ft,good fast deliver,5,1
974,Step ladder,7ft,good ladder strong,5,1
975,Step ladder,7ft,worth price,5,1
976,Step ladder,7ft,received time,5,0
977,Step ladder,7ft,supreb product,5,0
978,Step ladder,7ft,recommended,5,1
979,Step ladder,7ft,good product,5,1
980,Step ladder,7ft,quality,5,0
981,Step ladder,7ft,solid product,5,1
982,Step ladder,7ft,good product,5,1
983,Step ladder,7ft,product ok,5,1
984,Step ladder,7ft,good product,5,1
985,Step ladder,7ft,good product,5,1
986,Step ladder,7ft,good quality,5,1
987,Step ladder,7ft,good product,5,1
988,Step ladder,7ft,good product,4,1
989,Step ladder,7ft,good prodect,5,1
990,Step ladder,7ft,good product,5,1
991,Step ladder,7ft,good product,5,1
992,Step ladder,7ft,still used,1,0
993,Step ladder,7ft,good ladder,5,1
994,Step ladder,7ft,good product,5,1
995,Step ladder,7ft,good product,5,1
996,Step ladder,7ft,good product,5,1
997,Step ladder,7ft,good product,5,1
998,Step ladder,7ft,good product,5,1
999,Step ladder,7ft,good product,4,1
1000,Step ladder,7ft,good,5,1
1001,Step ladder,7ft,ladder ok delivery takes weeks,2,1
1002,Step ladder,7ft,good product good,1,1
1003,Step ladder,7ft,service poori want th sepi got th seplm un happy custermerlast time situation,1,1
1004,Step ladder,7ft,meka kawruth ganna epadamege wela thiyena eewa ewanne,1,0
1005,Step ladder,7ft,good,5,1
1006,Step ladder,7ft,bad,5,-1
1007,Step ladder,7ft,good,5,1
1008,Step ladder,7ft,worth,5,1
1009,Step ladder,7ft,supire,5,0
1010,Step ladder,7ft,good,5,1
1011,Step ladder,7ft,good,5,1
1012,Step ladder,7ft,great,5,1
1013,Step ladder,7ft,good,5,1
1014,Step ladder,7ft,good,4,1
1015,Step ladder,7ft,best,5,1
1017,Step ladder,7ft,ok,5,1
1018,Step ladder,8ft,carefully delivered within days total ft wrapped bubble wrapping ensure safety delivery see image good quality product happy purchase thank swissteck aluminum daraz cheers,5,1
1019,Step ladder,8ft,love rigid lightweight second thought swisstek ladders delivery fast aswell within days seller processed handed item daraz within hours placed order made sure second half day making eligible next day delivery overall great experience swisstek wish company best business,5,1
1020,Step ladder,8ft,good productwell packed delivered,5,1
1021,Step ladder,8ft,good quality ladder works,5,1
1022,Step ladder,8ft,get daysbut goods goodheavy ladderstrongdelivery service good tootalking well without upsetthank much,5,1
1023,Step ladder,8ft,good product seller quick rectify delivery mistake however daraz deliver partner horrible didnt deliver product sent mail saying delivered came actual delivery delivery guy rude unhappy daraz delivery partner seller good,5,-1
1024,Step ladder,8ft,ladder sturdy lightweight perfect reaching high places around house exactly needed great value price highly recommend thank delivery team fast secure delivery,5,1
1025,Step ladder,8ft,ladder received described order however appear undergone quality control checks numerous sharp edges present joints ladder seems sufficiently stable strong person average build overall quality concerning,4,1
1026,Step ladder,8ft,qc rejected item,2,-1
1027,Step ladder,8ft,value money safety speed delivery good services,5,1
1028,Step ladder,8ft,good product worth price,5,1
1029,Step ladder,8ft,love product highly recommended,5,1
1030,Step ladder,8ft,received timeperfect condition,5,0
1031,Step ladder,8ft,good product good strengh heavyrecommend,5,1
1032,Step ladder,8ft,great delivery,5,1
1033,Step ladder,8ft,good product,5,1
1034,Step ladder,8ft,good product,5,1
1035,Step ladder,8ft,good service,5,1
1036,Step ladder,8ft,delivery company awful manipulative claimed called days ago could show call records never calls marked daraz system tried many times asked delivery guy didnt reply please refrain using bad delivery partner least orders,4,-1
1037,Step ladder,8ft,ok,5,1
1038,Step ladder,8ft,good,5,1
1039,Step ladder,8ft,prefect,5,0
1040,Step ladder,8ft,best product value money,5,1
1041,Step ladder,8ft,excellent,5,1
1042,Step ladder,8ft,highly recommend product vendor delivery service,5,1
1043,Step ladder,8ft,product good expected delivery dates given th th october delivered th september however professionalism courier company improve first contact customer check customer available given time delivering product previous deliveries couriers suddenly showed without notice cod order didnt cash hand product delivery date given days day arrived borrow third party think definitely addressed,5,1
1044,Step ladder,8ft,good fast delivery,5,1
1045,Step ladder,8ft,edges shap,4,0
1046,Step ladder,8ft,amazing lader also good condition packing fast delivary quick service exelent tnx daraz swisteck,5,1
1047,Step ladder,8ft,sharp edges around also quite strong enough steady serves purpose worth price recommend,5,1
1048,Step ladder,8ft,superb item highly recommended worth money well packed delivered door step,5,1
1049,Step ladder,8ft,yet opened,5,0
1050,Step ladder,8ft,good properly packed small delay delivery,4,1
1051,Step ladder,8ft,well packed damage good product heavy duty,5,1
1052,Step ladder,8ft,win item received good condition thank,5,1
1053,Step ladder,8ft,good found shop low price k buy less k hardware,5,1
1054,Step ladder,8ft,super product,5,1
1055,Step ladder,8ft,ladder good even though sharp edges need careful handing,5,1
1056,Step ladder,8ft,comfortable safe,5,1
1057,Step ladder,8ft,quality good,5,1
1058,Step ladder,8ft,though delivered u hav sent msg saying delayed,1,-1
1059,Step ladder,8ft,excellent seller fast shipping thanks,5,1
1060,Step ladder,8ft,really good product fast delivery,5,1
1061,Step ladder,8ft,described value price,5,1
1062,Step ladder,8ft,good quality productwell packed,5,1
1063,Step ladder,8ft,ladder worth full,5,1
1064,Step ladder,8ft,good quality product,5,1
1065,Step ladder,8ft,good recommend,5,1
1066,Step ladder,8ft,recommend buy,5,1
1067,Step ladder,8ft,good product,5,1
1068,Step ladder,8ft,good product,5,1
1069,Step ladder,8ft,product described quality product delayed days provided date delivery ordered sampath credit card months installment plan converted installment plan pay full amount beware go installment plans credit cards,5,1
1070,Step ladder,8ft,good,5,1
1071,Step ladder,8ft,cool,5,1
