ID,Date,product_type,size,text,rating,sentiment
241,2024-07-18,Multi-purpose ladder,20ft,received within days package well cod item fine offer prices ft x ft,5,1
242,2024-07-08,Multi-purpose ladder,20ft,superb item well packed useful ladder love,5,1
243,2024-04-15,Multi-purpose ladder,20ft,good product,5,1
244,2024-07-03,Multi-purpose ladder,20ft,good manufacturer wellpacked product wellpaced negligence house productive product,5,1
245,2024-05-13,Multi-purpose ladder,20ft,good packingvery useful quality item,5,1
246,2024-11-22,Multi-purpose ladder,20ft,useful product great build qualityhighly recommend,5,1
247,2024-06-26,Multi-purpose ladder,20ft,item quality described worth price,5,1
248,2024-06-02,Multi-purpose ladder,20ft,brilliant production glad kind ladder light weightcomfortable durable thank seller,5,1
249,2024-09-21,Multi-purpose ladder,20ft,quality product highly recommended,5,1
250,2024-12-11,Multi-purpose ladder,20ft,jetex win,5,1
251,2024-11-07,Multi-purpose ladder,20ft,worth money well packed delivered exact date win,5,1
252,2024-07-28,Multi-purpose ladder,20ft,received item unexpectedly short duration seems solid described,5,1
253,2024-04-16,Multi-purpose ladder,20ft,useful itemi bought ft strong enoughgood packingvalue money,5,1
254,2025-01-07,Multi-purpose ladder,20ft,awesome well packed safely securedit called,5,1
255,2024-08-31,Multi-purpose ladder,20ft,great product worth money spent good courier delivered within days,5,1
256,2024-07-06,Multi-purpose ladder,20ft,good quality product got estimated delivery date also,5,1
257,2024-11-16,Multi-purpose ladder,20ft,delivery delayed minor scratches negligible ladder concern even though swisstec advertised dont charge shipping fee ladders purchase daraz daraz charge rs shipping charges,5,-1
258,2024-11-26,Multi-purpose ladder,20ft,advantage itladder good,5,1
259,2024-11-03,Multi-purpose ladder,20ft,superb quality extremely satisfied product product exactly described highly recommend,5,1
260,2024-04-24,Multi-purpose ladder,20ft,one year back purchased feet step ladder still im using without problem product quality good thats purchase feet ladder ladder good quality easy handle heavy thick rubber bush easily keep tile floor climb without anyones help worth price trusted seller thank daraz,5,1
261,2024-05-05,Multi-purpose ladder,20ft,excellent product suitable home use automatic locking mechanism ladder position received product well packed without damages recommend seller,5,1
262,2024-05-23,Multi-purpose ladder,20ft,nd ladder easy handled strong reasonable price promotions highly recommend thanks seller daraz,5,1
263,2024-09-05,Multi-purpose ladder,20ft,highly recommendedfast deliveryworth price thanks,5,1
264,2024-09-18,Multi-purpose ladder,20ft,recommended product useful damages fast delivery,5,1
265,2024-04-07,Multi-purpose ladder,20ft,good less strong,5,1
266,2024-11-11,Multi-purpose ladder,20ft,packed well,5,1
267,2024-11-06,Multi-purpose ladder,20ft,good product nice safe packing worth price recommend every one,5,1
268,2024-10-29,Multi-purpose ladder,20ft,ladder good conditionit would better width ladder stepping part width increased,5,1
269,2024-06-04,Multi-purpose ladder,20ft,two sides little slow grounddont breakvery gooddone big job,5,0
270,2024-08-26,Multi-purpose ladder,20ft,good quality ladder,5,1
271,2024-05-26,Multi-purpose ladder,20ft,good quality product recommend,5,1
272,2024-07-27,Multi-purpose ladder,20ft,really best product came good packing,5,1
273,2024-04-20,Multi-purpose ladder,20ft,fully worth must house house work tall building,5,1
274,2024-12-15,Multi-purpose ladder,20ft,satisfied product quality good well built,5,1
275,2024-04-07,Multi-purpose ladder,20ft,excellent ladder high quality recived ladder within one day recommend seller,5,1
276,2024-06-23,Multi-purpose ladder,20ft,lader eka godak hodai thank youdelivery eka chuttak parakku una,5,1
277,2024-07-01,Multi-purpose ladder,20ft,best ladder,5,1
278,2024-08-20,Multi-purpose ladder,20ft,good product,5,1
279,2024-06-09,Multi-purpose ladder,20ft,good portable product useful durable,5,1
280,2024-08-21,Multi-purpose ladder,20ft,good product,5,1
281,2024-11-25,Multi-purpose ladder,20ft,good product delivery little bit slowly,5,1
282,2024-06-06,Multi-purpose ladder,20ft,nd ladder acquired nd ladder product good delivery,5,1
283,2024-12-23,Multi-purpose ladder,20ft,good product excellent customer service,5,1
284,2024-05-18,Multi-purpose ladder,20ft,disappointed since delivery late package damaged might loaded carelessly bought ft one doubt could really handle kg weight cuz climb bends slightly scares us strength ft one somewhat heavy cant handle alone u dont strength,2,-1
285,2024-11-25,Multi-purpose ladder,20ft,exellent product sturdy strongly build highly recommend product,5,1
286,2024-09-20,Multi-purpose ladder,20ft,looks ok yet use extended fully stability satisfactory better extra struts make better stability,3,1
287,2024-08-12,Multi-purpose ladder,20ft,good product well packed delivered,5,1
288,2024-04-26,Multi-purpose ladder,20ft,high quality strong ladder shown thank,5,1
289,2024-08-08,Multi-purpose ladder,20ft,superb packing package received two days committed date,5,1
290,2024-11-21,Multi-purpose ladder,20ft,good product recommended,5,1
291,2025-01-07,Multi-purpose ladder,20ft,good build quality worth price highly recommend product,5,1
292,2024-12-09,Multi-purpose ladder,20ft,safely arrieved within days,5,1
293,2024-11-28,Multi-purpose ladder,20ft,useful product great build quality highly recommend,5,1
294,2024-04-20,Multi-purpose ladder,20ft,ladder well packed received parcel two days quality good scaafold taps little unbalance,5,1
295,2024-12-05,Multi-purpose ladder,20ft,good fast delivery value money,5,1
296,2024-09-11,Multi-purpose ladder,20ft,superb good quality,5,1
297,2024-06-07,Multi-purpose ladder,20ft,quality reliable product got delivered next day,5,0
298,2024-12-11,Multi-purpose ladder,20ft,good quality product highly satisfied,5,1
299,2024-10-18,Multi-purpose ladder,20ft,good product fast delivery highly recommended,5,1
300,2025-01-06,Multi-purpose ladder,20ft,value money delivery bit late,4,1
301,2024-11-28,Multi-purpose ladder,20ft,good product,5,1
302,2024-11-23,Multi-purpose ladder,20ft,good productlow wightthank,5,1
303,2024-07-26,Multi-purpose ladder,20ft,good product genuine product ever price high thanks,5,1
304,2024-04-14,Multi-purpose ladder,20ft,good fast deliver thanks,5,1
305,2024-08-17,Multi-purpose ladder,20ft,good worth money thank,5,1
306,2024-09-26,Multi-purpose ladder,20ft,good productwell packed,5,1
307,2025-01-29,Multi-purpose ladder,20ft,good product highly recommend,5,1
308,2024-09-15,Multi-purpose ladder,20ft,good quality fast delivery useful,5,1
309,2024-06-23,Multi-purpose ladder,20ft,good produced,5,1
310,2024-12-14,Multi-purpose ladder,20ft,valuble good product,5,1
311,2024-08-21,Multi-purpose ladder,20ft,product good quality,5,1
312,2024-05-06,Multi-purpose ladder,20ft,high recommend,5,1
313,2024-06-16,Multi-purpose ladder,20ft,good quality product,5,1
314,2025-01-16,Multi-purpose ladder,20ft,useful product,4,1
315,2024-10-23,Multi-purpose ladder,20ft,highly recommended,5,1
316,2024-05-14,Multi-purpose ladder,20ft,price item frequently changed fixed price look like haggling,5,1
317,2024-11-08,Multi-purpose ladder,20ft,high quality product exceeded expectation quality wise genuine seller highly recommended purchase seller,5,1
318,2025-01-08,Multi-purpose ladder,20ft,good product,5,1
319,2024-10-08,Multi-purpose ladder,20ft,described,5,0
320,2024-04-17,Multi-purpose ladder,20ft,good product,5,1
321,2024-06-27,Multi-purpose ladder,20ft,excellent product sturdy manageable,5,1
322,2024-10-08,Multi-purpose ladder,20ft,good,5,1
323,2025-01-02,Multi-purpose ladder,20ft,good product,5,1
324,2024-09-25,Multi-purpose ladder,20ft,good product,5,1
325,2024-10-20,Multi-purpose ladder,20ft,great job daraz seller thanks job recommend ladder try feel hope use time give feedback later,5,1
326,2024-12-19,Multi-purpose ladder,20ft,good,4,1
327,2024-10-04,Multi-purpose ladder,20ft,perfect,5,1
328,2024-08-22,Multi-purpose ladder,20ft,good quality,5,1
329,2025-01-07,Multi-purpose ladder,20ft,returned,1,0
330,2024-12-17,Multi-purpose ladder,20ft,expect much quantity product recommended new buyer dont worry product really high quality product,5,1
331,2024-06-27,Multi-purpose ladder,20ft,observed glitch safety locking mechanism control improve reliability,4,1
332,2024-06-23,Multi-purpose ladder,20ft,product quality good although certis delivery terrible lodge multiple complaints get delivered take note order seller wasnt really helpful well,5,-1
333,2024-07-20,Multi-purpose ladder,20ft,highly recommended genuine product,5,1
334,2025-01-14,Multi-purpose ladder,20ft,good item reasonable price thanks,5,1
335,2024-07-19,Multi-purpose ladder,20ft,ladder easy setup different configurations sturdy locks engaged even setup flat work platform configuration wiggle load,5,1
336,2024-10-26,Multi-purpose ladder,20ft,highly recommended,5,1
337,2024-04-25,Multi-purpose ladder,20ft,delivered days quality heavy duty product seen site quite satisfied,5,1
338,2024-08-31,Multi-purpose ladder,20ft,good build quality worth value spent,5,1
339,2024-08-21,Multi-purpose ladder,20ft,good item nice packing thanks daraz,5,1
340,2024-10-21,Multi-purpose ladder,20ft,good qulity fast deliver,5,1
341,2025-01-20,Multi-purpose ladder,20ft,situation precious multipurpos ladderthe goods pack nonsyrup,5,1
342,2024-07-30,Multi-purpose ladder,20ft,one best product ever purchased issue took time understand locking mechanism thanks product,5,1
343,2024-09-14,Multi-purpose ladder,20ft,good product package damaged delivery scratches,4,0
344,2024-10-23,Multi-purpose ladder,20ft,good quality greatly multi purposeshope durability also good,5,1
345,2024-09-21,Multi-purpose ladder,20ft,worst delivery service ever seen,3,-1
346,2024-11-09,Multi-purpose ladder,20ft,good quality,5,1
347,2024-08-10,Multi-purpose ladder,20ft,fantastic ladder well recommend thanks shop safe delivery,5,1
348,2024-09-05,Multi-purpose ladder,20ft,quality product recommended,5,1
349,2025-01-24,Multi-purpose ladder,20ft,good peoduct,5,1
350,2024-07-11,Multi-purpose ladder,20ft,ladder arrived safely time packed well probably much bubble wrap,4,1
351,2024-07-25,Multi-purpose ladder,20ft,superb high quality product strong steady,5,1
352,2024-04-24,Multi-purpose ladder,20ft,ok ft climbing less support wobbly beyond,3,1
353,2024-07-25,Multi-purpose ladder,20ft,good quality,5,1
354,2025-01-04,Multi-purpose ladder,20ft,unprofessional service,1,-1
355,2024-12-02,Multi-purpose ladder,20ft,discribe quality perfect made hard use thanks,5,1
356,2024-09-06,Multi-purpose ladder,20ft,big handle indoors however bad good heights,4,-1
357,2024-07-05,Multi-purpose ladder,20ft,good product,5,1
358,2024-07-21,Multi-purpose ladder,20ft,fast deliver good product,5,1
359,2024-07-26,Multi-purpose ladder,20ft,quality product,5,0
360,2024-06-17,Multi-purpose ladder,20ft,valuable product price,4,1
361,2024-05-31,Multi-purpose ladder,20ft,good product useful,5,1
362,2024-11-11,Multi-purpose ladder,20ft,value money,4,1
363,2024-09-22,Multi-purpose ladder,20ft,good quality description,5,1
364,2024-07-15,Multi-purpose ladder,20ft,great product useful many occasions,5,1
365,2024-11-03,Multi-purpose ladder,20ft,good condition,5,1
366,2024-07-05,Multi-purpose ladder,20ft,perfect product,5,1
367,2024-11-28,Multi-purpose ladder,20ft,good product,5,1
368,2024-06-01,Multi-purpose ladder,20ft,bad deliver comiunication paid card noone known wasted time late deliver,3,-1
369,2024-08-22,Multi-purpose ladder,20ft,delivered good condition,5,1
370,2024-09-09,Multi-purpose ladder,20ft,received multi purpose ladder good condition good quality product tested climb win,5,1
371,2025-01-25,Multi-purpose ladder,20ft,good condition happy product nice packaging requested easy payment months sampath cardbut checking card transactions visible please rectify,5,1
372,2024-10-22,Multi-purpose ladder,20ft,well packed cleaned aluminium dust item poor original packaging price high poor quality,3,-1
373,2024-07-07,Multi-purpose ladder,20ft,nice product really useful user friendly seller product highly recommended,5,1
374,2025-01-05,Multi-purpose ladder,20ft,high quality manufactured mannerit easy pay placecan packed small space,5,1
375,2024-10-16,Multi-purpose ladder,20ft,received product time delivery team helpful ladder actually strong hesitation recommend anyone interested thanks daraz swisstek,5,1
376,2024-10-07,Multi-purpose ladder,20ft,super product easy mange lightweight steady sway like ladders,5,1
377,2024-11-09,Multi-purpose ladder,20ft,absolutely fantasticquickcly received methis ladder usefullworth pricei recommemded product seller,5,0
378,2024-12-03,Multi-purpose ladder,20ft,even though product amazing service terrible one could say item given time nobody contacts courier unprofessional service took days deliver shipped came country terrible customer service,1,-1
379,2024-12-31,Multi-purpose ladder,20ft,receved ladder good condition thank bought sampath bank easy payment schemefor monthsbut checked statement bank chaged oncethey told inform make months instalments please make sure convert instalment payment,5,1
380,2024-09-27,Multi-purpose ladder,20ft,took long time deliver product good quality safely delivered good packing need kind advice change product smaller size product difficult handle inside house please let change product,5,1
381,2024-10-26,Multi-purpose ladder,20ft,fast delivery worth price good product totally guarantee product swissteck,5,1
382,2024-11-07,Multi-purpose ladder,20ft,amazing product high quality fully satisfied productgood home diy use recommended product,5,1
383,2024-05-07,Multi-purpose ladder,20ft,loved productthe warehouse person called make sure got good came well packed manner,5,1
384,2024-12-16,Multi-purpose ladder,20ft,nicely packed delivered time solid ladder thank u swisstek daraz ur tremendous service support,5,1
385,2024-06-13,Multi-purpose ladder,20ft,worth price highly satisfied swisstek kind enough call days get feedback upon usage overall great product,5,1
386,2024-07-14,Multi-purpose ladder,20ft,advertised good product durable home owner buy ft one instead ft little bit harder move around,5,1
387,2024-10-14,Multi-purpose ladder,20ft,used product six months tested ladder extreme conditions recommend superb product,5,1
388,2024-05-01,Multi-purpose ladder,20ft,didnt give bill warranty document even take signature ask nic number clame warranty required,5,1
389,2024-11-13,Multi-purpose ladder,20ft,really good one recommended thank great price bought shipping cost,5,1
390,2024-05-05,Multi-purpose ladder,20ft,good item price cannot handle one person alwsys keep one feet,5,1
391,2024-12-16,Multi-purpose ladder,20ft,good quality product described pay attention delivery took almost one month deliver going buy ask daraz sent abs courier,5,1
392,2024-06-04,Multi-purpose ladder,20ft,worth every penny spent,5,1
393,2024-11-29,Multi-purpose ladder,20ft,good product quality excellent,5,1
394,2024-09-06,Multi-purpose ladder,20ft,good product highly recommended,5,1
395,2024-09-17,Multi-purpose ladder,20ft,excellent product user friendly easy handle highly recommend delivered time,5,1
396,2024-09-06,Multi-purpose ladder,20ft,good product thanks,5,1
397,2024-07-14,Multi-purpose ladder,20ft,good product durable,5,1
398,2024-09-20,Multi-purpose ladder,20ft,good quality product user friendly changing configuration ladder,4,1
399,2024-07-30,Multi-purpose ladder,20ft,delivered days good quality packed well happy service quality,5,1
400,2024-12-03,Multi-purpose ladder,20ft,seems quality product hope last several years without issues,5,1
401,2024-07-01,Multi-purpose ladder,20ft,good product highly recommend seller well quality product well,5,1
402,2024-08-22,Multi-purpose ladder,20ft,thank,5,1
403,2024-11-30,Multi-purpose ladder,20ft,win,5,1
404,2024-11-07,Multi-purpose ladder,20ft,excellent product,5,1
405,2025-01-15,Multi-purpose ladder,20ft,good product,5,1
406,2024-06-06,Multi-purpose ladder,20ft,great,5,1
407,2024-05-10,Multi-purpose ladder,20ft,thanks,5,1
408,2024-12-03,Multi-purpose ladder,20ft,good product,5,1
409,2024-11-12,Multi-purpose ladder,20ft,honestly helpful product easy use compact one brought ft one,5,1
410,2024-10-28,Multi-purpose ladder,20ft,slowest deliver ever daraz orders product seems good,4,1
411,2025-01-20,Multi-purpose ladder,20ft,best service ive received daraz small dent step bar probably damaged delivery agents ladder perfectly usable however messaged seller without much hope surprise seller personally sent brand new ladder doorstep within working days also gifted extra set screws seller kind replies within minutes product really good strong price highly recommending seller product well,5,1
412,2024-11-15,Multi-purpose ladder,20ft,good bit hard set slow delivery time took days,5,1
413,2024-04-08,Multi-purpose ladder,20ft,good product delivery done within hours excellent service,5,1
414,2025-01-21,Multi-purpose ladder,20ft,really helpful well packed fast delivery thank daraz,5,1
415,2024-12-12,Multi-purpose ladder,20ft,rejected time finally ladder received good ladder,5,-1
416,2024-05-07,Multi-purpose ladder,20ft,good quality safe deliverythank daraz,5,1
417,2024-08-22,Multi-purpose ladder,20ft,super quality stuff think twice size want,5,1
418,2025-01-15,Multi-purpose ladder,20ft,good quality product would really recommend,5,1
419,2024-11-03,Multi-purpose ladder,20ft,feels sturdy locking mechanism bit stubborn,4,-1
420,2024-12-19,Multi-purpose ladder,20ft,really good product mentioned recommended seller,5,1
421,2024-04-10,Multi-purpose ladder,20ft,must item house highly recommended,5,1
422,2024-10-12,Multi-purpose ladder,20ft,good product delivery delayed one month,5,1
423,2024-04-07,Multi-purpose ladder,20ft,received good product worth money thanks,5,1
424,2024-06-05,Multi-purpose ladder,20ft,fast delivery described totally satisfied,5,1
425,2024-08-06,Multi-purpose ladder,20ft,man ladeer oder keruwa hodatama hodai thanks daraz,5,1
426,2025-01-03,Multi-purpose ladder,20ft,useful inningsa lot work done,5,1
427,2024-07-24,Multi-purpose ladder,20ft,placed order unfortunately didnt receive delivery status showing delivered,1,-1
428,2024-08-09,Multi-purpose ladder,20ft,product really good received within days,5,1
429,2024-10-26,Multi-purpose ladder,20ft,great quality product really happy buy,5,1
430,2024-07-05,Multi-purpose ladder,20ft,good product worth pricerecommend buy,5,1
431,2025-01-22,Multi-purpose ladder,20ft,good valuable product recommend seller,5,1
432,2024-07-18,Multi-purpose ladder,20ft,product described good quality satisfied,5,1
433,2025-01-25,Multi-purpose ladder,20ft,well packaged delivered useful ladder,5,1
434,2024-08-03,Multi-purpose ladder,20ft,genuine product valued price,5,1
435,2025-01-06,Multi-purpose ladder,20ft,well packing braned goods worth money,5,1
436,2024-08-29,Multi-purpose ladder,20ft,good itam man oder keruwa hodatama hodai,5,1
437,2024-12-02,Multi-purpose ladder,20ft,good quality well packed fast delivery,5,1
438,2024-04-13,Multi-purpose ladder,20ft,good product packed well delivered quickly,5,1
439,2024-12-15,Multi-purpose ladder,20ft,didnt get item please send,1,-1
440,2024-06-12,Multi-purpose ladder,20ft,really disappointed although installment payment methods mentioned installment facility,1,-1
441,2024-09-30,Multi-purpose ladder,20ft,fast delivery good product home use,5,1
442,2024-06-20,Multi-purpose ladder,20ft,good product heavy useful,5,1
443,2024-07-27,Multi-purpose ladder,20ft,quick deliver good quality thanks,5,1
444,2024-10-23,Multi-purpose ladder,20ft,good quality satisfied mt purchase,5,1
445,2024-04-21,Multi-purpose ladder,20ft,good quality satisfied mt purchase,5,1
446,2024-04-12,Multi-purpose ladder,20ft,highly satisfied item seller,5,1
447,2024-11-20,Multi-purpose ladder,20ft,good quality safely packed delivered,5,1
448,2024-08-24,Multi-purpose ladder,20ft,worth money good one recommended,5,1
449,2024-12-28,Multi-purpose ladder,20ft,excellent productquality excellent,5,1
450,2024-08-11,Multi-purpose ladder,20ft,thank daraz fast service,4,1
451,2024-11-14,Multi-purpose ladder,20ft,great product fast deliver good,5,1
452,2024-11-09,Multi-purpose ladder,20ft,item recieved pristine condition,5,0
453,2024-11-20,Multi-purpose ladder,20ft,delivered next day excellent product,5,1
454,2024-11-11,Multi-purpose ladder,20ft,ideal partner day today home works,5,1
455,2024-08-14,Multi-purpose ladder,20ft,excellent product delivered time,5,1
456,2024-06-07,Multi-purpose ladder,20ft,money well spent excellent ladder,5,1
457,2024-08-27,Multi-purpose ladder,20ft,item well packed works fine,5,1
458,2025-01-16,Multi-purpose ladder,20ft,good item receive days,5,1
459,2024-11-22,Multi-purpose ladder,20ft,recommended delivered qickly,5,1
460,2024-08-20,Multi-purpose ladder,20ft,happy product satisfied,5,1
461,2024-12-22,Multi-purpose ladder,20ft,well worth money,5,1
462,2024-11-02,Multi-purpose ladder,20ft,good product get amazing discount,5,1
463,2024-10-06,Multi-purpose ladder,20ft,good quality value money,5,1
464,2024-05-24,Multi-purpose ladder,20ft,good condition ladder thank,5,1
465,2024-05-22,Multi-purpose ladder,20ft,ladder damaged beyond use,1,-1
466,2025-01-25,Multi-purpose ladder,20ft,good useful product,5,1
467,2024-10-08,Multi-purpose ladder,20ft,nice n neat also useful one,5,1
468,2024-06-12,Multi-purpose ladder,20ft,quality product recommended,5,1
469,2024-04-28,Multi-purpose ladder,20ft,useful item good quality,5,1
470,2024-06-29,Multi-purpose ladder,20ft,highly recommend product,5,1
471,2024-12-26,Multi-purpose ladder,20ft,goodly good,5,1
472,2024-06-06,Multi-purpose ladder,20ft,nice product shipped quickly,5,1
473,2024-11-21,Multi-purpose ladder,20ft,good product value money,5,1
474,2024-08-01,Multi-purpose ladder,20ft,quick delivery within two days,5,0
475,2025-01-02,Multi-purpose ladder,20ft,good product worth money,5,1
476,2024-10-23,Multi-purpose ladder,20ft,useful productim happy,5,1
477,2025-01-18,Multi-purpose ladder,20ft,sturdy easy use,5,1
478,2024-10-08,Multi-purpose ladder,20ft,recommended quality product,5,1
479,2024-11-13,Multi-purpose ladder,20ft,thanks darazsgood product,5,1
