ID,Date,product_type,size,text,rating,sentiment
480,2024-08-12,Multi-purpose ladder,20ft,good product fast delivery,5,1
481,2024-11-12,Multi-purpose ladder,20ft,item great condition,5,1
482,2024-10-02,Multi-purpose ladder,20ft,verry good productthanks,5,1
483,2024-08-12,Multi-purpose ladder,20ft,excellent product service,5,1
484,2024-11-21,Multi-purpose ladder,20ft,good quality recommended,5,1
485,2024-05-04,Multi-purpose ladder,20ft,good product thank,5,1
486,2024-08-03,Multi-purpose ladder,20ft,good product fast delivery,5,1
487,2024-09-16,Multi-purpose ladder,20ft,bit damaging allright,5,-1
488,2024-05-04,Multi-purpose ladder,20ft,good product recommended,5,1
489,2024-12-02,Multi-purpose ladder,20ft,good solid product,5,1
490,2024-05-31,Multi-purpose ladder,20ft,good product thank,5,1
491,2024-12-28,Multi-purpose ladder,20ft,good quality product,5,1
492,2025-01-09,Multi-purpose ladder,20ft,good quality product,5,1
493,2024-07-08,Multi-purpose ladder,20ft,good quality product,5,1
494,2024-06-17,Multi-purpose ladder,20ft,good quality product,5,1
495,2024-09-06,Multi-purpose ladder,20ft,good quality product,5,1
496,2024-08-09,Multi-purpose ladder,20ft,everything fine,5,1
497,2024-05-08,Multi-purpose ladder,20ft,handy product,5,0
498,2024-06-24,Multi-purpose ladder,20ft,awesome product,5,1
499,2024-12-27,Multi-purpose ladder,20ft,pretty good,5,1
500,2024-10-12,Multi-purpose ladder,20ft,good product,5,1
501,2024-07-25,Multi-purpose ladder,20ft,average quality,3,0
502,2024-05-30,Multi-purpose ladder,20ft,product good,5,1
503,2024-10-18,Multi-purpose ladder,20ft,quality product,5,0
504,2024-08-18,Multi-purpose ladder,20ft,good product,5,1
505,2024-11-12,Multi-purpose ladder,20ft,worth price,5,1
506,2024-05-02,Multi-purpose ladder,20ft,good product,5,1
507,2024-04-12,Multi-purpose ladder,20ft,quality product,5,0
508,2025-01-30,Multi-purpose ladder,20ft,fast delivery,5,0
509,2024-11-07,Multi-purpose ladder,20ft,good quality,5,1
510,2024-06-22,Multi-purpose ladder,20ft,good product,5,1
511,2024-05-30,Multi-purpose ladder,20ft,described,5,0
512,2024-05-29,Multi-purpose ladder,20ft,good product,5,1
513,2024-08-07,Multi-purpose ladder,20ft,great product,5,1
514,2024-09-03,Multi-purpose ladder,20ft,good product,5,1
515,2025-01-13,Multi-purpose ladder,20ft,good product,5,1
516,2024-09-17,Multi-purpose ladder,20ft,good product,5,1
517,2024-06-02,Multi-purpose ladder,20ft,good product,5,1
518,2024-06-16,Multi-purpose ladder,20ft,good product,5,1
519,2024-10-09,Multi-purpose ladder,20ft,good product,5,1
520,2024-05-11,Multi-purpose ladder,20ft,fast delivery,5,0
521,2024-11-02,Multi-purpose ladder,20ft,good product,5,1
522,2024-09-08,Multi-purpose ladder,20ft,soo helpful,5,1
523,2024-06-11,Multi-purpose ladder,20ft,product good,5,1
524,2024-06-08,Multi-purpose ladder,20ft,good product,5,1
525,2024-06-14,Multi-purpose ladder,20ft,recommended,5,1
526,2024-07-08,Multi-purpose ladder,20ft,cannot safely used scaffolding setting scaffolding setting unbalanced dangerous use ladder good,1,-1
527,2024-11-11,Multi-purpose ladder,20ft,middle hinges bending using straight mode stiffness lessafraid climbbut use shape without issue,2,1
528,2024-06-01,Multi-purpose ladder,20ft,thank,5,1
529,2024-06-29,Multi-purpose ladder,20ft,niyamai,5,0
530,2024-05-28,Multi-purpose ladder,20ft,good work,5,1
532,2024-07-17,Multi-purpose ladder,20ft,perfect,5,1
533,2025-01-05,Multi-purpose ladder,20ft,great,5,1
534,2025-01-02,Multi-purpose ladder,20ft,super,5,1
535,2024-04-12,Multi-purpose ladder,20ft,thanks,5,1
536,2024-04-12,Multi-purpose ladder,20ft,good,5,1
537,2024-06-27,Step ladder,10ft,uploaded pictures received product please see decide busy daraz product average quality shipping service keeps getting late call several times get item delivered customer service seller like okay sir yes sir thank sir mean professional buyer asks item answer got item received damages dont know damaged unwrap packaging cut one leg ladder shipping service lateand hurry dont know cant recommend certis lanka sitrek something anyone youre bargain hunter like please purchase directly dealeroverall shopping experience good really sorry,4,1
538,2024-06-16,Step ladder,10ft,greate value price built quality reasonable super sturdy shipping daraz slow took longer time receive need improve shipping time larger goods daraz,4,1
539,2024-12-27,Step ladder,10ft,grate quality ladder stady light weight,5,0
540,2024-09-13,Step ladder,10ft,entire ladder well packedalso delivery sent concessionary price carebut days dilithanks swismek drazz,5,1
541,2024-12-05,Step ladder,10ft,order securelythanks swisstek dures,5,0
542,2024-09-15,Step ladder,10ft,time local delivery time long even though ladder reached jaffna friday th transportation within took another days communication delivery agent poor wasted two whole days waiting delivery quality ladder good seller response satisfied,5,-1
543,2024-08-10,Step ladder,10ft,received good condition received fast thanks lot,5,1
544,2024-05-17,Step ladder,10ft,excellent well packed delivered due date,5,1
545,2024-08-09,Step ladder,10ft,good service strong quality ladderthanks,5,1
546,2024-06-15,Step ladder,10ft,one two years came review product still good,4,1
547,2024-04-16,Step ladder,10ft,hi quality low price,5,-1
548,2024-05-01,Step ladder,10ft,good product,5,1
549,2024-05-25,Step ladder,10ft,perfect,5,1
550,2024-06-14,Step ladder,10ft,good,5,1
551,2024-10-06,Step ladder,10ft,purchased feet swissttek ladder les one month brokened shape made complain direct customer service wont accept complain told come daraz please kindly attend matter reply immediately kprohan pathirana,1,1
552,2024-08-19,Step ladder,10ft,super,5,1
553,2024-05-23,Step ladder,10ft,daraz shame pick servicevery poor cordinating collecting teamseven seller agreed refund payment since th may still failed arrange pick collect return almost weeksnothing happen even hv updated returnis feet ladderyou send bike riders collect itwhat joke daraz r wasting time asking location every day collect purchased take every effort deliver goods within days see history daraz happened dont hv interest gain dont actively intervene l take never give,5,-1
554,2024-05-14,Step ladder,10ft,good ledder use st floor suitable ground floor height much ftftft ok ground floor,5,1
555,2024-07-10,Step ladder,10ft,good quality,5,1
556,2024-04-29,Step ladder,10ft,great product,5,1
557,2024-12-24,Step ladder,10ft,swisstec step ladder delivered well ahead time great service comment product using tilak piyaratne,5,1
558,2025-01-15,Step ladder,10ft,thank best service,5,1
559,2024-06-22,Step ladder,10ft,even though well packed scratches product good though fast delivery,4,1
560,2024-11-09,Step ladder,10ft,good,5,1
561,2024-11-20,Step ladder,10ft,received expected issue delivery fully bubble wrapped package,5,0
562,2024-10-21,Step ladder,10ft,quality productexactly given picture satisfied,5,1
563,2024-05-16,Step ladder,10ft,ordered th may still received,5,0
564,2025-01-12,Step ladder,10ft,good product fast delivery thank,5,1
565,2024-12-29,Step ladder,10ft,good product delivery slow,5,1
566,2024-07-03,Step ladder,10ft,ladder strong poor design leg angle larger,1,1
567,2024-11-21,Step ladder,10ft,product okay price,4,1
568,2024-09-21,Step ladder,10ft,good product recommended,5,1
569,2025-01-06,Step ladder,10ft,product quality good,5,1
570,2024-07-28,Step ladder,10ft,good quality product,5,1
571,2024-11-24,Step ladder,10ft,thanksgood quality,5,0
572,2024-04-29,Step ladder,10ft,good build quality,5,1
573,2025-01-30,Step ladder,10ft,best product,5,1
575,2024-08-21,Step ladder,10ft,good product,5,1
576,2024-06-03,Step ladder,10ft,decent product,5,0
577,2024-04-20,Step ladder,10ft,good,5,1
578,2025-01-01,Step ladder,10ft,solid ladder,5,1
579,2024-12-21,Step ladder,10ft,good product,5,1
580,2024-06-11,Step ladder,10ft,good quality,5,1
581,2024-05-09,Step ladder,10ft,good,5,1
582,2024-10-18,Step ladder,10ft,good,5,1
583,2024-11-09,Step ladder,4ft,ladder delivered carefully fast product good negative comment seller cleaned top ladder shipping dirty one expects purchasing unusednew item win,4,1
584,2024-05-23,Step ladder,4ft,handy item used kitchen rooms take things tall cupboards essay carry sharp edges could minor injuries expect reputed manufacturer take serious improve final touches products,4,1
585,2024-06-04,Step ladder,4ft,thanks daraz new immediate dust,5,1
586,2024-07-12,Step ladder,4ft,good sweet good,5,1
587,2024-12-26,Step ladder,4ft,good received good packaging,5,1
588,2024-07-04,Step ladder,4ft,good quality,5,1
589,2024-11-05,Step ladder,4ft,good quality,5,1
590,2024-04-21,Step ladder,4ft,sturdy ladder edges bit sharp worth price gets job done,4,1
591,2024-07-14,Step ladder,4ft,good product,5,1
592,2024-10-08,Step ladder,4ft,good,5,1
593,2024-08-17,Step ladder,4ft,win good,5,1
594,2024-12-16,Step ladder,4ft,good,5,1
595,2024-06-29,Step ladder,4ft,great product,5,1
596,2024-05-21,Step ladder,4ft,premium quality safety packing damages scratches thanks swisstek daraz win,5,1
597,2024-06-21,Step ladder,4ft,product good took extra long time deliver probably due diesel crisis country,5,-1
598,2025-01-17,Step ladder,4ft,dont buy anything seller support purchaseim disapointed dont buy anything,1,1
599,2024-11-11,Step ladder,4ft,good product fast delivery,5,1
600,2024-08-22,Step ladder,4ft,highly recommend product seller,5,1
601,2024-04-17,Step ladder,4ft,hodai haiyath hodai eth curie charter,4,0
602,2024-10-04,Step ladder,4ft,strong ladder worth money,5,1
603,2025-01-24,Step ladder,4ft,opening angle bit small,3,0
604,2024-06-17,Step ladder,4ft,heavy duty useful thank,5,1
605,2024-09-28,Step ladder,4ft,handy use home,5,0
606,2024-07-21,Step ladder,4ft,damage step,2,-1
607,2024-06-28,Step ladder,4ft,excellent b win,5,1
608,2024-09-18,Step ladder,4ft,good product,5,1
609,2024-10-17,Step ladder,4ft,good,5,1
610,2024-07-16,Step ladder,6ft,perfect delivered good quality worth money thanks daraz swiss technology,5,1
611,2024-06-25,Step ladder,6ft,product joints fix delivery,5,0
612,2024-08-12,Step ladder,6ft,thankyou daraz swisstek company good packing speed delivery reasonable price use daraz promo voucher gems recommend product,5,1
613,2024-05-10,Step ladder,6ft,product described listing well packed fully worth price overall finishing good need highlight failure quality check reverts left shaped edges endup painful scrachs image attached improvement suggestion would great manufacture add rubber cover edges top step,5,1
614,2024-07-24,Step ladder,6ft,good product recommend seller,5,1
615,2024-12-28,Step ladder,6ft,superb,5,1
616,2024-12-10,Step ladder,6ft,good finish valuable product low price well packing seller communications well thank daraz seller,5,1
617,2024-12-26,Step ladder,6ft,good rapping quality good supply swisstek company,5,1
618,2024-09-23,Step ladder,6ft,ft step ladder delivered yesterday packing good rs sale thanks seller,5,1
619,2025-01-16,Step ladder,6ft,wrong item delivered send one ladder one ladder take,5,-1
620,2025-01-20,Step ladder,6ft,fast delivery product ok well packed use full product like,5,1
621,2024-07-28,Step ladder,6ft,received nicely packed good condition well according description shortfalls notised durability checked use tnx,5,1
622,2024-11-15,Step ladder,6ft,good product nicely packingdaraz delivery service also gooddont get fear buy product sellergood qualitythank u much seller daraz,5,1
623,2025-01-12,Step ladder,6ft,good product seller warranty delivered carefully without damage ordered another ladder got delivered,5,1
624,2024-12-19,Step ladder,6ft,superpudt came great better nowits brought work get started,5,1
625,2024-06-04,Step ladder,6ft,packaging excellent damage item quality superb quality worth amount worth itat time purchased worth price almost double time recommending highly recommended note delivery got dealy due fuel situation,5,1
626,2024-12-08,Step ladder,6ft,good one well packed worthy money satisfied,5,1
627,2025-01-24,Step ladder,6ft,light weight build neat durability depends lightbuse guess worth price,5,1
628,2024-10-28,Step ladder,6ft,good recommend product,5,1
629,2024-07-11,Step ladder,6ft,highly recommend using year win,5,1
630,2024-08-10,Step ladder,6ft,superb item thanks,5,1
631,2024-10-24,Step ladder,6ft,good product seller warraty carefully delivered without damage,5,1
632,2024-09-15,Step ladder,6ft,good quality ladder mentioned description everything good win,5,1
633,2024-07-11,Step ladder,6ft,really good affordable price everything looks great ill recommend anyone problem delivery delay fine,5,1
634,2024-04-12,Step ladder,6ft,strong product recommended buy,5,1
635,2024-08-03,Step ladder,6ft,matches description fast delivery good worthy product thank daraz win,5,1
636,2025-01-10,Step ladder,6ft,good product,5,1
637,2024-04-14,Step ladder,6ft,step ladder really good price nothing complain,5,1
638,2024-06-10,Step ladder,6ft,superb,5,1
639,2024-12-15,Step ladder,6ft,thick worth price,4,1
640,2024-12-31,Step ladder,6ft,good product worth price,5,1
641,2024-09-05,Step ladder,6ft,well packed good product recommended,5,1
642,2025-01-09,Step ladder,6ft,good quality thanks daraz,5,1
643,2024-10-26,Step ladder,6ft,well time use,5,1
644,2024-09-29,Step ladder,6ft,good product,5,1
645,2025-01-17,Step ladder,6ft,well packing,5,1
646,2024-08-11,Step ladder,6ft,good product delivered time good condition,5,1
647,2024-04-07,Step ladder,6ft,thank much quality step ladder fast delivery,5,1
648,2024-04-06,Step ladder,6ft,good iam satisfied,5,1
649,2024-04-19,Step ladder,6ft,much time take delivery,5,0
650,2024-07-08,Step ladder,6ft,item damaged received,1,-1
651,2025-01-23,Step ladder,6ft,superb fast delivery,5,1
652,2024-08-09,Step ladder,6ft,product worth money,5,1
653,2024-06-06,Step ladder,6ft,product worth money,5,1
654,2024-11-14,Step ladder,6ft,great product,5,1
655,2025-01-03,Step ladder,6ft,good product,5,1
656,2024-12-12,Step ladder,6ft,satisfied,5,1
657,2025-01-02,Step ladder,6ft,delivery service chap deplorable manners,4,0
658,2024-11-06,Step ladder,6ft,good product,5,1
659,2024-05-02,Step ladder,6ft,good,5,1
660,2024-10-20,Step ladder,6ft,good quality,5,1
661,2024-05-18,Step ladder,6ft,good quality original product shipped without issue damages,5,1
662,2024-07-13,Step ladder,6ft,good product thanks,5,1
663,2024-04-18,Step ladder,6ft,advertised thank,5,1
664,2024-04-12,Step ladder,6ft,good product fast delivery,5,1
665,2024-05-04,Step ladder,6ft,great,5,1
666,2024-11-14,Step ladder,6ft,delivery service standard n got delayed,4,-1
667,2024-06-05,Step ladder,6ft,good product offers great value money quick hassle free deliver delivered safely packed product brand new condition,5,1
668,2024-05-04,Step ladder,6ft,product good quality delivery service fell short bad customer service went almost km pick item,4,-1
669,2024-04-11,Step ladder,6ft,good product worth money well packed,5,1
670,2024-09-10,Step ladder,6ft,good product,5,1
671,2024-09-11,Step ladder,6ft,worth money,5,1
672,2024-08-19,Step ladder,6ft,well packed delivered promptly thanks seller daraz,5,1
673,2024-09-10,Step ladder,6ft,ladder eka patta,5,0
675,2024-05-12,Step ladder,6ft,good quality,5,1
676,2024-11-15,Step ladder,6ft,supiri,5,0
677,2024-08-05,Step ladder,6ft,great,5,1
678,2024-04-08,Step ladder,6ft,good quality,4,1
679,2024-11-05,Step ladder,6ft,finish upto foreign standards al edges smoothened properly,5,0
680,2024-11-02,Step ladder,6ft,light weight strong quality ladder useful household needs,5,1
681,2024-12-06,Step ladder,6ft,delivery lateitem good,4,1
682,2024-11-13,Step ladder,6ft,good,4,1
683,2024-09-11,Step ladder,6ft,amazing product durable good quality,5,1
684,2024-04-29,Step ladder,6ft,excellent product,5,1
685,2024-09-10,Step ladder,6ft,received good condition delivery partner verify supportful item best recommended fie others thanks,5,1
686,2024-09-10,Step ladder,6ft,st ordered ft ladder without delivering days cancelled order delivery attempted fail home didnt go anywhere lost discount order ft ladder amount delivery super fast delivered within days,5,1
687,2024-06-02,Step ladder,6ft,excellent product value money speed delivery expected good delivery service friendly behaviour,5,1
688,2024-07-27,Step ladder,6ft,good company expected reputed company u get good products thank mrslouise pereira,5,1
689,2024-05-17,Step ladder,6ft,poor quality never thought bad really scared climb feel like break part one leg bended received ladder,2,-1
690,2024-11-01,Step ladder,6ft,doesnt look sturdy may last long dont carefully use folding smooth,3,-1
691,2024-11-01,Step ladder,6ft,picture light wight good stablesome edges sharp worth money satisfy product,5,1
692,2024-11-30,Step ladder,6ft,recommended good quality,5,1
693,2024-04-18,Step ladder,6ft,really good product worth money,5,1
694,2024-11-04,Step ladder,6ft,good product useful one,5,1
695,2024-11-15,Step ladder,6ft,ladder ok strong enough edges sharp risky use think bit expensive,3,1
696,2024-11-07,Step ladder,6ft,good functional step ladder,5,1
697,2025-01-23,Step ladder,6ft,excellent service daraz seller swizztek happy product thank,5,1
698,2024-08-20,Step ladder,6ft,delivered quickly really good quality good strength recommended,5,1
699,2024-08-09,Step ladder,6ft,good product highlly recommended packed well,5,1
700,2024-10-31,Step ladder,6ft,good items,5,1
701,2024-11-11,Step ladder,6ft,good product,5,1
702,2024-09-29,Step ladder,6ft,product delivered right time well wrapped thank,5,1
703,2024-09-03,Step ladder,6ft,product received seen screen product quality also good safely packed,5,1
704,2024-09-21,Step ladder,6ft,superb quality,5,1
705,2024-10-05,Step ladder,6ft,good product valuable priceno damagesthank much daraz,5,1
706,2024-11-24,Step ladder,6ft,recommend product received good shape overall happy,5,1
707,2024-09-10,Step ladder,6ft,material alright climbing ladders bit shaky,3,0
708,2024-08-06,Step ladder,6ft,speedy delivery,5,0
709,2024-09-18,Step ladder,6ft,received ladder good condition time thank,5,1
710,2024-09-03,Step ladder,6ft,havent use yet looks fine damages hope work fine,5,1
711,2024-12-06,Step ladder,6ft,okay use best quality worth price,4,1
712,2024-10-31,Step ladder,6ft,product really good really happy service,5,1
713,2024-07-03,Step ladder,6ft,super fast delivery product excellent condition,5,1
714,2024-10-27,Step ladder,6ft,problems damages worth price fast delivery,5,-1
716,2024-10-06,Step ladder,6ft,really worth price really good build quality,5,1
717,2025-01-18,Step ladder,6ft,really worth price really good build quality,5,1
718,2024-11-10,Step ladder,6ft,highly satisfied purchase excellent item,5,1
719,2024-12-14,Step ladder,6ft,worth price reasonable recommend product,5,1
720,2025-01-27,Step ladder,6ft,good itermthanksswisstekdaraz,5,1
721,2024-08-18,Step ladder,6ft,super quick delivery good product thanks,5,1
722,2024-05-13,Step ladder,6ft,heavy duty type ok home u,4,1
723,2024-07-19,Step ladder,6ft,well packed fast delivery quality product,5,1
724,2024-11-18,Step ladder,6ft,worth money ideal home essential,5,1
725,2024-04-18,Step ladder,6ft,good support side strength enough,4,1
726,2024-10-03,Step ladder,6ft,product good delivery late,4,1
727,2024-10-28,Step ladder,6ft,fast delivery good product recommended,5,1
728,2024-05-01,Step ladder,6ft,quality productas described height,5,0
729,2024-12-13,Step ladder,6ft,good product packaging good,5,1
730,2024-08-20,Step ladder,6ft,good product recommend buying,5,1
731,2024-06-29,Step ladder,6ft,good produt take weeks diliver,5,1
732,2024-12-18,Step ladder,6ft,described thank,5,1
733,2024-12-10,Step ladder,6ft,super quantity fast delivery,5,1
734,2024-08-18,Step ladder,6ft,good product quick delivery win,5,1
735,2024-12-16,Step ladder,6ft,quality product fast delivery,5,0
736,2024-10-17,Step ladder,6ft,good product fast delivery,5,1
737,2024-08-11,Step ladder,6ft,excellent productquick delivery,5,1
738,2024-12-12,Step ladder,6ft,good product good condition,5,1
739,2024-04-14,Step ladder,6ft,product goodfair amount,5,0
740,2024-07-08,Step ladder,6ft,good product best price,5,1
741,2024-04-15,Step ladder,6ft,high quality worth price,5,1
742,2024-06-07,Step ladder,6ft,good qualityvalue money,5,1
743,2024-04-30,Step ladder,6ft,good quality best one,5,1
744,2024-07-15,Step ladder,6ft,superb thanks daraz,5,1
745,2024-12-18,Step ladder,6ft,ladder really good,5,1
746,2024-10-03,Step ladder,6ft,light weight durable,5,0
747,2024-05-28,Step ladder,6ft,lowest price best product,5,1
748,2024-06-21,Step ladder,6ft,product good,5,1
749,2025-01-29,Step ladder,6ft,thank ubut late,1,1
750,2024-06-19,Step ladder,6ft,gd product recommended,5,1
751,2024-08-06,Step ladder,6ft,good productrecommended,5,1
752,2024-05-23,Step ladder,6ft,good product,5,1
753,2024-09-17,Step ladder,6ft,good item recommended,5,1
754,2024-04-11,Step ladder,6ft,good quality product,5,1
755,2024-11-30,Step ladder,6ft,good quality product,4,1
756,2025-01-14,Step ladder,6ft,good quality product,5,1
757,2024-10-26,Step ladder,6ft,useful products,5,1
758,2024-04-14,Step ladder,6ft,fast deliverythanks,5,0
759,2024-07-20,Step ladder,6ft,excellent,5,1
760,2024-10-30,Step ladder,6ft,excellent product,5,1
761,2024-06-06,Step ladder,6ft,really good,5,1
762,2024-12-31,Step ladder,6ft,good quality item,5,1
763,2024-04-08,Step ladder,6ft,quality product,5,0
764,2024-06-23,Step ladder,6ft,good product,5,1
765,2025-01-08,Step ladder,6ft,good product,5,1
766,2024-06-27,Step ladder,6ft,good product,5,1
767,2024-04-14,Step ladder,6ft,great product,5,1
768,2024-07-28,Step ladder,6ft,good product,5,1
769,2024-12-07,Step ladder,6ft,good quality,5,1
770,2024-04-25,Step ladder,6ft,good product,5,1
771,2024-07-20,Step ladder,6ft,good product,5,1
772,2024-12-18,Step ladder,6ft,good quality,5,1
773,2024-10-15,Step ladder,6ft,good quality,5,1
774,2024-05-29,Step ladder,6ft,good product,5,1
775,2024-06-29,Step ladder,6ft,good product,5,1
776,2024-07-07,Step ladder,6ft,good product,5,1
777,2024-10-02,Step ladder,6ft,good item,5,1
778,2025-01-14,Step ladder,6ft,good,5,1
779,2025-01-19,Step ladder,6ft,good,4,1
780,2024-05-04,Step ladder,6ft,good,5,1
781,2024-11-01,Step ladder,6ft,thanks,5,1
782,2024-09-28,Step ladder,6ft,good,5,1
783,2024-09-18,Step ladder,6ft,good,5,1
784,2024-06-10,Step ladder,6ft,good,5,1
785,2024-11-06,Step ladder,6ft,best,5,1
786,2024-06-01,Step ladder,6ft,good,5,1
787,2024-08-15,Step ladder,6ft,good,5,1
